
DISASSEMBLER64.......PAGE 0001

LINE# LOC   CODE        LINE


00001  0401              *=$0401
00002  0401              ;********************************
00003  0401              ; EXTERNAL ADDRESS EQUATES
00004  0401              ;********************************
00005  0401              SECOND=$FF93
00006  0401              TKSA=$FF96
00007  0401              ACPTR=$FFA5
00008  0401              CIOUT=$FFA8
00009  0401              UNTLK=$FFAB
00010  0401              UNLSN=$FFAE
00011  0401              LISTEN=$FFB1
00012  0401              TALK=$FFB4
00013  0401              SETLFS=$FFBA
00014  0401              SETNAM=$FFBD
00015  0401              OPEN=$FFC0
00016  0401              CLOSE=$FFC3
00017  0401              CLRCHN=$FFCC
00018  0401              CHROUT=$FFD2
00019  0401              LOAD=$FFD5
00020  0401              STOP=$FFE1
00021  0401              GETIN=$FFE4
00022  0401              ;********************************
00023  0401              ;********************************
00024  0401  18                 .BYTE $18
00025  0402  04                 .BYTE $04
00026  0403  0A                 .BYTE $0A
00027  0404  00                 .BYTE $00
00028  0405  99                 .BYTE $99
00029  0406  22                 .BYTE $22
00030  0407  93                 .BYTE $93
00031  0408  22                 .BYTE $22
00032  0409  A3                 .BYTE $A3
00033  040A  36                 .BYTE $36
00034  040B  29                 .BYTE $29
00035  040C  22                 .BYTE $22
00036  040D  12                 .BYTE $12
00037  040E  56                 .BYTE $56
00038  040F  49                 .BYTE $49
00039  0410  43                 .BYTE $43
00040  0411  20                 .BYTE $20
00041  0412  57                 .BYTE $57
00042  0413  45                 .BYTE $45
00043  0414  44                 .BYTE $44
00044  0415  47                 .BYTE $47
00045  0416  45                 .BYTE $45
00046  0417  00                 .BYTE $00
00047  0418  33                 .BYTE $33
00048  0419  04                 .BYTE $04
00049  041A  14                 .BYTE $14
00050  041B  00                 .BYTE $00
00051  041C  99                 .BYTE $99
00052  041D  22                 .BYTE $22
00053  041E  11                 .BYTE $11
00054  041F  20                 .BYTE $20







DISASSEMBLER64.......PAGE 0002

LINE# LOC   CODE        LINE


00055  0420  20                 .BYTE $20
00056  0421  20                 .BYTE $20
00057  0422  42                 .BYTE $42
00058  0423  59                 .BYTE $59
00059  0424  20                 .BYTE $20
00060  0425  44                 .BYTE $44
00061  0426  41                 .BYTE $41
00062  0427  56                 .BYTE $56
00063  0428  49                 .BYTE $49
00064  0429  44                 .BYTE $44
00065  042A  20                 .BYTE $20
00066  042B  41                 .BYTE $41
00067  042C  2E                 .BYTE $2E
00068  042D  20                 .BYTE $20
00069  042E  48                 .BYTE $48
00070  042F  4F                 .BYTE $4F
00071  0430  4F                 .BYTE $4F
00072  0431  4B                 .BYTE $4B
00073  0432  00                 .BYTE $00
00074  0433  50                 .BYTE $50
00075  0434  04                 .BYTE $04
00076  0435  1E                 .BYTE $1E
00077  0436  00                 .BYTE $00
00078  0437  99                 .BYTE $99
00079  0438  22                 .BYTE $22
00080  0439  11                 .BYTE $11
00081  043A  3E                 .BYTE $3E
00082  043B  20                 .BYTE $20
00083  043C  20                 .BYTE $20
00084  043D  20                 .BYTE $20
00085  043E  20                 .BYTE $20
00086  043F  20                 .BYTE $20
00087  0440  20                 .BYTE $20
00088  0441  20                 .BYTE $20
00089  0442  20                 .BYTE $20
00090  0443  20                 .BYTE $20
00091  0444  44                 .BYTE $44
00092  0445  49                 .BYTE $49
00093  0446  53                 .BYTE $53
00094  0447  4B                 .BYTE $4B
00095  0448  20                 .BYTE $20
00096  0449  53                 .BYTE $53
00097  044A  54                 .BYTE $54
00098  044B  41                 .BYTE $41
00099  044C  54                 .BYTE $54
00100  044D  55                 .BYTE $55
00101  044E  53                 .BYTE $53
00102  044F  00                 .BYTE $00
00103  0450  6C                 .BYTE $6C
00104  0451  04                 .BYTE $04
00105  0452  28                 .BYTE $28
00106  0453  00                 .BYTE $00
00107  0454  99                 .BYTE $99
00108  0455  22                 .BYTE $22







DISASSEMBLER64.......PAGE 0003

LINE# LOC   CODE        LINE


00109  0456  40                 .BYTE $40
00110  0457  20                 .BYTE $20
00111  0458  20                 .BYTE $20
00112  0459  20                 .BYTE $20
00113  045A  20                 .BYTE $20
00114  045B  20                 .BYTE $20
00115  045C  20                 .BYTE $20
00116  045D  20                 .BYTE $20
00117  045E  20                 .BYTE $20
